applied_load,span_length,material_strength,reinforcement_area,failure
453.24108496557193,3.6747945866936824,58.226059929190136,248.11387408062816,1
193.10156373733875,4.963776822331056,54.48510469061802,649.8374527023278,1
99.52336603745454,5.876183881528171,52.38064298899512,966.1002276043041,1
152.57082314387375,6.946038172242368,46.20967922556087,340.2423538861277,1
242.19850488181535,4.951309116558179,42.034294824365574,752.0039126565326,1
418.1066446651219,5.700277729065183,23.479470396456406,360.74695092724517,1
437.32876246535454,7.979767505070052,36.338128522827944,628.662147578465,1
53.128458739035814,2.293465623124783,34.90754068049256,277.3411597173757,1
279.8362861599046,4.019495554752166,30.39015135041305,560.2967490065481,1
237.83495141695056,7.7067966870764195,48.936804547543396,804.9306631161969,1
149.9485147118286,9.161654701497595,39.835029403150834,478.05721939118564,1
103.93941530015726,6.093419536925329,23.241848636305917,731.9293795897744,1
201.9268271316326,6.256907882122525,28.80732807799245,836.3599686317833,1
474.3093667606336,2.8573760907182084,47.33035054638384,941.7422555835622,1
195.44131940933985,5.579298934587637,23.04523437961201,387.7136654843628,1
283.45577978451473,6.260938131640185,54.04827656195075,519.4527326474465,1
366.35853150283003,3.9397640290778373,39.80586108055897,321.93281066433394,1
213.63332107068229,4.153945847595048,39.22346309306592,993.9868017267002,1
487.3019372244323,5.018273304836981,43.6963113863807,941.6007743394363,1
483.1012827239501,2.160569582221811,52.987238637005966,631.9657042244477,1
163.30203312141387,4.576633324665426,33.91236831608772,873.626635501137,1
273.7618276515734,3.691584055972357,47.12064610236254,616.7663818176338,1
185.39523941754635,4.619978817423317,42.62927855983165,698.8685504022078,1
178.17822246986043,2.9580970545540097,30.681130806776853,271.2995456928133,1
66.59912630953976,9.12421824591916,55.14519945420632,804.2163363974463,1
324.3039502909536,6.748739628432389,51.89704086427712,302.1707869081879,1
276.2055604529877,7.432818553155917,46.338073386337015,860.8541042020227,1
73.16543806249521,8.313369908858707,54.023269163769676,825.6224701363087,1
175.39090890647515,5.987537591432458,54.6917680383921,766.9957581943811,1
458.7196486849942,2.6953623046993895,48.334519068601395,228.9283044198097,1
157.8028508001376,6.296852334548382,53.48053313454688,442.50268475626285,1
115.20269244105039,6.694728944167033,47.898858466771344,410.4900559286743,1
270.2537421249034,7.96351579347464,47.205630870412016,488.1091259772153,1
493.5427043497703,5.453276369837435,44.74445512860737,270.11419741107085,1
158.92487218017519,3.02064242236451,50.10866558230565,949.5662584248503,1
352.4609963326453,4.270207246389796,26.344204211722946,643.041792569901,1
392.7288268979229,4.904658371189081,55.23483036795714,444.4194485264188,1
156.93689479657985,7.16733793065281,54.87374110980928,517.5852136594267,1
377.6973568753368,6.566226437351295,21.169891321382366,557.7620324038685,1
215.50240972366396,4.84877380718277,53.03267002259051,680.4754666884938,1
334.53762376711074,9.892121990343838,25.154794698937806,612.5435421571982,1
335.08836984240264,6.846198554855097,33.40475417036568,935.5135785715339,1
291.0986078336413,3.897814333887956,49.74033025166431,597.5707863246641,1
90.63039652448373,2.81425978096323,26.430395841932327,993.7264118586502,1
425.88612301515707,3.222873113474656,52.718680964762484,881.1399661960766,1
194.35102923728113,3.967661827076065,53.28536711830968,366.80841148586865,1
133.9333296799344,3.2854509860764454,40.29870935043345,944.476171715133,1
68.34881369964376,3.492536192410446,20.255434868673344,293.0931183083809,1
315.90182443470883,4.280761349550777,31.48152532699651,853.9597667929532,1
354.9039628290271,3.3869887623580386,44.67707673502969,504.49863478126406,1
57.46452301753527,9.174123397011401,59.24744712109694,902.3794563560556,1
280.44187623467644,2.6418699652931377,45.272541080666734,894.4453520859603,1
151.92309883907208,6.196091116562037,30.39214324256639,844.7403200940969,1
340.32775568425245,5.283174615917292,45.360228123984456,832.0243490456492,1
128.46489305224617,9.859028935268851,41.59941518863422,443.74331127843266,1
360.92198214610966,2.8963112173444188,51.19381580604575,264.7354264410018,1
224.03090583524184,5.182844792365933,24.279225553078337,522.3841430121292,1
471.52849493153053,9.75576346620295,50.44111610008112,338.8196119892069,1
111.88442486569696,8.924057007151841,41.65066314704441,755.9608711219694,1
203.47985797261632,8.536576567594238,58.51968015435978,476.87978123022845,1
101.06308455826507,4.063222616359519,33.674886641547445,980.4881606879319,1
466.1121282253533,3.3671006991205266,45.304875725357924,712.7776618762656,1
444.80270902144144,7.349145759395448,57.2811242204007,857.9844509074887,1
166.07373247182002,9.435007913020687,24.10038911962717,306.01973819347876,1
346.99282071538056,6.454103144111438,57.48913948945805,889.6115858180981,1
417.7499900905471,6.572901515759199,47.51542889203253,938.2057524107155,1
299.84036521975804,4.239832749282273,22.713482364206875,589.6495350551487,1
288.3427602602029,8.155943465535495,32.03854267787265,685.002350200782,1
158.83353090520325,3.496349988460187,48.32688354581126,811.8478407223963,1
91.89624551265464,4.589433891233949,22.69402405875087,339.87090180833,1
453.747091078997,5.403491508931334,43.28681840705093,602.0528611707539,1
455.18812572349873,6.06088302947564,33.83532227811827,518.9304222178505,1
334.8956557729706,3.939277859320642,44.83662071069908,317.09919372979925,1
202.5634059719153,2.9186945979136283,21.829681352500515,494.02753783322515,1
207.1443085756974,6.884960339533061,54.86147224609505,254.53784750839486,1
376.68005549160773,4.309044425922046,58.939558767095875,220.6495255595896,1
453.6996169786597,6.649905771380898,58.75511421142766,308.1330313238582,1
449.18889091930276,3.2349017221936185,49.98607326971699,970.4920892713391,1
400.9439956359307,5.84912081483854,25.20344960522528,639.6236287160136,1
338.9142407694295,6.260715460412687,50.3305278371609,972.657728922576,1
87.86298424777198,2.4145882945794153,20.98347665835206,545.9983026641056,1
122.73292134257619,4.692834225551365,20.88494206115989,449.45290646820763,1
454.34938483718565,3.075317415511794,32.94440876598165,604.9134902721953,1
322.89307684681546,2.506999763782142,39.54572761618663,551.609350906328,1
54.13867322748334,9.919681859119562,50.816296712311726,284.53174740939517,1
95.66219428971445,4.578830759797784,47.33181506426021,712.661051752165,1
348.5757960986251,8.478995566837078,37.83610825506993,372.8305460076797,1
52.277712730798406,4.037125238110111,30.945066651266636,695.6703639182637,1
122.3636231378744,7.452021777791434,59.884980006308446,720.1608739185227,1
296.93020521496373,8.081822879117492,37.04725208943891,321.6198825029185,1
361.35283896171194,6.765109924862754,38.05548097318702,249.07970168853453,1
343.3825667761702,5.772609508401267,26.544952847666767,824.6092688547518,1
150.9211892572519,5.294727313178148,51.79238194999718,567.8403390154562,1
370.4806496063911,4.790946132343962,47.74728903125954,246.53103640438064,1
156.76208937356003,9.436233153982606,28.830784511550416,995.8930537358137,1
196.4298641716705,8.644955262301833,23.295241824633706,246.22444879709332,1
385.9211323031109,9.7202152853321,47.21997208298852,756.0281830868425,1
342.3348045712466,2.994377787884358,46.18044857124541,986.9431402107309,1
432.1505347223801,7.846939801629154,30.930381079928374,391.3440833727405,1
345.9258015351545,9.506723654568303,58.03454249001641,313.79949494975693,1
305.7388715009622,3.449864529325281,26.04231567123601,297.1079515379431,1
92.15364552264161,2.53197013893422,37.29339204170408,442.62011805407644,1
215.4721113767451,7.928965194320472,57.74463680670395,280.83664880851734,1
169.34106545677645,6.595784905439295,36.78909267704489,753.7290733553056,1
159.79533952058762,8.734630214066176,45.54103790656342,249.83343850405015,1
487.85474963860054,3.118179013010316,35.90377591851177,607.5377025198318,1
226.89397610004218,8.362138494879122,30.968608093946802,997.3574830823815,1
451.420949829701,3.6130185603819562,59.359105918393126,851.1762156048151,1
334.0123816987683,3.309247542925636,36.37336025260172,692.1755505848087,1
407.66508659374176,3.3141263834479435,55.76396814716538,445.00289662928935,1
276.18669189733646,8.516597761851056,29.198184235643446,699.1166690333107,1
309.6067480818616,7.321577765569601,28.52418816100333,621.6331711293212,1
271.63296221848873,6.184523398152955,21.245363315380455,540.8667071122973,1
137.85934450912004,4.87064387298802,46.066673015035406,304.5683013921596,1
375.1034518676774,9.017604326504866,34.74105374895045,909.2833721923733,1
176.3475630983851,5.139560859381083,54.57432999358548,559.827719057058,1
60.942184894154224,8.532795515772616,38.928396267662286,355.69800945661206,1
340.46253315822554,5.513079268561747,58.72773711658887,494.2074807018317,1
129.699805733172,5.015555435399261,27.421020628124847,531.3038020231415,1
473.20636295881144,5.7014382853568515,54.744926718224434,862.0303164534994,1
479.2678596511643,4.411022993313137,51.06387411166967,786.8915044491216,1
461.68897559920185,7.980875041410009,50.83687378576208,815.4439149130718,1
216.57141511494999,6.021763120739833,53.79132912467551,208.82501154291776,1
56.95547743799034,3.8577015611745384,50.440959637719956,532.9231985438092,1
467.74335316447645,9.196596586196549,45.048812865256615,585.0753213082589,1
242.68286674279145,5.071129770985691,25.249795107295505,215.35382145844534,1
484.9946685696513,6.348422888911909,21.301047179650077,407.8505669960274,1
483.6289896901638,9.251776887716375,56.83391391262747,808.231858497708,1
433.854254960312,6.993903967311937,44.66601258082952,309.6877645831992,1
182.50200143131357,2.9351843256669126,51.86149163904705,628.2481051620733,1
223.29397787086637,9.5186569889078,39.260894060502004,372.16149761379,1
433.0115021825856,7.021664424571343,24.69232755849578,209.69661971511462,1
192.61490232032494,4.679244917256689,25.007431688102017,392.9611660796332,1
126.27173600874161,3.114176581307098,47.422611489158854,980.699003928043,1
300.56056810625756,8.352201514162367,37.21223579597851,841.2296895063917,1
471.2696483723514,6.960582047428108,28.02098906801347,967.6613154568267,1
363.21340850373787,6.267688735810572,39.66378186965748,590.28323514109,1
306.52752654021424,9.151140664407661,22.568357483005364,287.7889589420028,1
93.72942219684583,8.308777689796246,43.27885607657595,638.3675911789544,1
326.75325201462636,3.2133990378620094,30.75973617740391,563.5018676479688,1
495.5242325469185,4.493776542364386,51.90236402548753,875.4856661916928,1
113.03780685643582,3.987913118515726,32.41447835694295,278.46606462739567,1
283.24834356368154,7.951570340581416,38.20880596327205,590.5929096174225,1
444.81788236757995,2.268259477886235,20.464821596324025,320.0389317551874,1
383.345877989392,6.559117478970532,22.897875511782356,459.740741512048,1
363.6570834478706,8.099669485925524,35.69974225626739,789.8856619102397,1
366.11783779419915,9.014125094093995,39.19755338868494,580.8145034950132,1
211.77101804888983,4.73665398972726,44.00082192477215,500.71062811661545,1
182.116329919022,8.570058437376103,31.66650314837213,515.5810228560283,1
414.2125199653311,2.885053895641658,47.7992754450617,567.5574147247893,1
414.55102760563136,8.771618333876145,54.40489588756818,828.0132350696455,1
440.18254336104667,3.0199092986558593,51.194039555733994,913.6677511521875,1
460.9582486504121,5.178298324482938,21.584753013934286,964.2677492031427,1
280.10407948742204,8.378362926236429,39.220277890313156,829.522709004236,1
275.68233260923984,3.1993394187901902,24.197207136726995,452.3255165984102,1
409.23283053504883,3.834011161861132,29.681800634501098,750.5077648692337,1
342.4837688499943,7.77802054714453,59.46650373068586,550.0824992443136,1
365.8850947659665,7.760292292368595,25.69982171606053,403.7364976368409,1
408.10670124624545,7.129181063082378,39.95552613805424,872.697263540738,1
450.50240381790485,7.5515875557368,44.72622937272476,230.74107916986,1
202.09782058319112,6.341795546780769,48.098598821764156,921.4095937083388,1
219.01232868797482,4.014392471255622,42.385947339476566,569.1819716997873,1
92.29187292839106,4.7655679480313555,20.390833896767347,709.7611814466243,1
310.2260634482783,3.4527817344114053,33.058452329759675,727.4831377646261,1
66.17402320853394,9.267604490669026,40.70846573538846,916.0941925652292,1
259.5191081596071,6.667134358128964,23.514659965793335,709.3357457337659,1
294.1900856184095,5.206811334109119,34.02507724836723,691.1468678080494,1
178.94356345772798,5.6960464291530615,21.32812435165466,253.32163244855195,1
315.87496725605484,9.578266716894522,23.143139886200828,614.7264175561633,1
63.72511247257224,3.2268112249286416,35.87693104806384,320.1352006536333,1
66.80668493714649,6.689838656134378,25.308630161722412,789.9470149771885,1
420.17025229684623,6.047109431075728,42.70163393046232,609.7775366501396,1
212.0857886350683,6.891633883477183,47.578598765490625,744.1822233666826,1
107.17723069334815,2.144881470566724,52.02346796436331,233.33832048190743,1
285.00946702466194,8.976991271553212,28.006009769792403,267.8336128366426,1
396.49709889437486,9.4569462598689,26.699303290362792,773.0587104501458,1
147.11946237357944,6.5210654687136715,24.18271361337601,257.66746879893867,1
330.3007141185501,7.573206591015138,45.457209981745464,257.0053822122069,1
88.4063592471956,9.379995049418365,48.25902905947605,209.68678018790996,1
73.25677452587347,7.657909074507189,21.26344579302568,965.2011186395841,1
289.1095842056666,3.2203123433140908,57.448489849747595,790.0066875672055,1
293.2858047245479,6.610306881334505,22.078851346058897,482.60112680165133,1
336.84345567419297,6.853720371062847,41.65185341204282,437.2284650301242,1
376.7411001751977,5.393045370419088,48.36242077803666,479.7625837966796,1
489.1334357581406,7.891553884997783,54.83876494984342,819.7228249449455,1
282.3351567355379,9.474936118152119,48.56347728529711,729.0964888563315,1
195.3304128235607,9.40454810325421,52.069123322791675,348.1564542939743,1
407.83378764591663,5.606714971233057,33.57800770171224,339.2874682672675,1
171.87451306793338,2.905904366726042,52.59300454986049,278.71651977071787,1
247.53713931753626,9.878729591698676,23.204593855387007,728.2421757610705,1
85.30537160401968,8.711184691567473,55.792666242421106,811.4981297773887,1
61.40783453695588,2.9973014496261348,41.90369504614945,412.0371426600032,1
483.1917866050663,9.366735060938979,52.69191079849975,216.75596882473025,1
426.1910542304926,8.959170896497026,38.092731380732005,265.7373339811419,1
363.18839274216407,6.150704457008577,45.743107807860994,974.2880278760243,1
234.02882498642145,6.730203485959434,41.05610643744453,436.3558219819362,1
127.9824440318806,5.192021630961042,49.263580870213275,815.3785182705069,1
120.39666920198871,2.4380931105762507,23.265199281223584,699.730855083411,1
162.60930417406792,4.681577933167207,22.414083359622552,505.5517117223167,1
297.1519991177542,8.422827588784092,29.884129360405858,364.5498097564441,1
371.56816521502805,2.037056184036823,26.381787204527534,297.10913452752516,1
347.08881952297907,4.6679933735291534,54.87134266368807,692.0103744310933,1
175.97025362567427,5.1853495487275465,28.76855949432177,819.7070245102304,1
479.68937629843737,6.299164823503383,59.03461023276525,715.1234028329045,1
382.05361251309586,9.358844931302084,33.47583167084427,624.2417065993267,1
299.4593236301303,4.77076795492769,27.284716627547972,233.560978745309,1
325.2743358054585,4.7756256151698215,51.58794028569916,974.791022075507,1
238.82002809250545,7.900009984877987,46.34831102003504,838.9713533236596,1
161.47894527552086,5.617743527118457,39.92782865812556,434.25762936077183,1
210.18770539306772,3.7968385835198557,42.214542037505254,983.9762634870805,1
391.0307497089661,5.619516129061547,48.768071130890554,681.5052717090578,1
56.47706988339014,3.126856163038399,29.13818965325195,665.9381265657971,1
102.23268822811231,3.4110958920497865,59.853356642269674,798.4585435436256,1
70.70118890978874,5.986942181915838,58.991726485871325,849.4158304721101,1
68.32796104353656,5.351403596036383,46.01302745387748,725.1828858652021,1
434.95726280495325,9.3187672085448,27.981698037165806,302.47659709296,1
366.64603672101066,4.899151192933065,47.209129697251655,470.6140047955987,1
263.37822308929634,6.644706802224348,22.887936359167036,942.4669122608398,1
94.02537229295066,7.058114303356243,21.226100088232243,379.6924894750815,1
271.2271438025746,2.104755652706669,30.30731554044855,497.73361907001066,1
263.0622968512546,7.308298976133685,38.504918269572656,545.6615063553568,1
127.94084145950683,3.4242877349580114,54.73090021633522,551.5239917555617,1
245.23324215708786,9.68856253975564,49.08676279065232,690.3516659956204,1
229.32713047881805,3.1893018220249036,49.70826084799924,954.460670195766,1
327.1325441234974,5.31699298981619,37.01973337792302,392.55416946600394,1
335.7921428904397,2.682797344629151,33.83739970187852,297.20110104073444,1
70.38680439742004,9.974994014767578,34.84155051938411,357.97639188794983,1
218.57567658191203,6.017560082649941,59.505982549442315,909.5399201674156,1
331.63696207140634,6.76308013856035,21.6043676564993,716.6486501241648,1
276.41131636103944,2.53661181910742,54.681259844897944,428.72543139132813,1
435.42042853474504,7.999683763193422,43.14701634289574,852.7575511748938,1
346.41213422852525,3.679244744764686,37.54461676758362,889.0959970907488,1
123.32049218664336,9.18443431552571,49.01030641660546,877.2114709522224,1
81.75593633019344,3.6411171238560573,39.466757656988115,935.1412269116436,1
339.088675192842,3.5255017653093326,54.93692952326642,401.79281613868926,1
61.930089743729816,2.292397342784759,56.02807456045034,804.0335429970227,1
313.5990115730585,5.776535560879994,36.86883707493821,568.431597819312,1
473.1036086412309,6.518729066100931,31.073111889402064,873.5988423120492,1
308.96338004414554,2.525669115426819,43.69401314373449,782.7925417292905,1
224.67646679293486,8.204220933560084,56.49453382466764,821.1579571997797,1
339.47969829905895,5.626310677984221,28.42648756022666,724.9294701448572,1
256.21380072118245,6.19512215462064,44.91866334253931,341.94301557576546,1
295.5275551921707,5.526101975505825,45.26240880370082,636.0215351175507,1
473.65916394943633,5.206104487002608,49.32452089661124,987.7357916196065,1
223.74618701034842,6.477122650465743,25.262707405090392,949.9104531976951,1
482.5357537207614,3.2419219674457,48.63299858728354,234.53898863760935,1
457.4077888802287,3.455425043962169,56.36130082662564,331.8518525835497,1
138.1060106551834,8.894284968108138,27.18732435480968,305.38301876364955,1
81.21258539382445,9.568923697069062,29.501732996955106,780.7839279882364,1
95.350100619842,4.986474530238024,58.855803761665584,854.2282638855561,1
58.19982154319737,4.16595738514843,27.23907810837959,370.80909304853753,1
92.49933234016777,7.151996345912126,54.17540373478317,604.6821543614632,1
357.35304803736057,5.269873368784771,39.69111425792139,872.56242240896,1
82.03489180710304,2.203090845282759,29.889242976127083,786.2412358130005,1
193.5390336321926,3.249220778929523,54.829996050900455,633.7897643934787,1
430.19388993625455,7.72777783077918,37.81221020010662,672.2781523670183,1
60.472371081121636,7.271391535281211,40.59269415718761,606.688437533024,1
416.5108171650211,2.216767940027868,34.36933477599062,438.03876105505645,1
176.83464864802997,3.7757772954635955,43.7180340573971,652.0175942872129,1
103.17417242974531,3.848598372704571,26.54095490340091,751.1082416400725,1
363.5317244138678,7.375141948789827,35.64326146607043,898.6583326886462,1
333.0242810509478,2.1576843020349132,58.7764928934115,709.0330831833985,1
444.86240608717384,2.8328686558765908,30.3253373080451,808.8972296345264,1
380.7819697117486,8.399328682985516,46.269466581651685,328.0573079636584,1
411.5664186731819,3.428357296434669,33.00760256898779,569.2459795358319,1
176.9155576570879,7.221968862814998,50.93892502746402,207.46529586167463,1
129.84779470087528,3.905462248373812,25.23494642873399,397.34309161729846,1
387.7766382383862,2.7955311420747613,58.79284180314179,781.1693720904038,1
413.0756326702688,3.9453775279956327,38.151581655345566,993.4479610794907,1
495.727313900303,7.778135454845273,29.44201853385856,279.34247966977273,1
235.6779546101419,8.845571744850286,22.939869893200505,521.1954526890306,1
217.40813860675243,8.641758916535933,26.79031620350163,840.0567749593276,1
399.3858323338986,5.177468236947639,40.79095794224071,363.2285077031191,1
203.36159311385802,7.344681092565169,33.48012705725145,644.067959441829,1
468.84079652160415,3.6398743633265678,53.15533463530438,786.4570368237398,1
436.2857383293553,4.345181842088106,37.235500946472236,692.7883602081432,1
243.04731231875826,9.170686548168959,29.948570903505196,350.4197876923329,1
387.8919805061738,2.1040153880858883,44.68579946416121,484.30765494859156,1
389.5442933381071,2.6840682468357446,48.27108867541783,827.0334275883177,1
96.40574097616968,3.6630900411682186,26.681676316037994,643.3812113056133,1
456.148808005805,2.2122576309905577,26.704768651532707,204.18369083433018,1
277.3635676015357,3.4514834807183785,21.466857077341718,808.7926080224751,1
421.90585974848375,6.664332487757537,49.45608060262562,228.24908395219126,1
194.0223204637753,5.371396404739984,46.552181104872204,796.5870261849857,1
452.9854528232902,9.141373688615799,38.98523502999255,361.9844481321899,1
225.1407554303734,8.539548493907528,53.76681795876789,966.4587840955041,1
54.87694316613426,4.734538813583008,52.22680611800213,494.3526010416676,1
457.42188938866866,4.07538746745034,43.414174575870085,461.5452930704633,1
